C:\Users\Kolotyuk>cd C:\Users\Kolotyuk\Desktop\lab5
C:\Users\Kolotyuk\Desktop\lab5>


C:\Users\Kolotyuk\Desktop\lab5>docker network create lab
9d24c30bdc623dcd7911e389d320c65063c2f85110614114c7931af10adb2682



C:\Users\Kolotyuk\Desktop\lab5>docker-compose up -d
[+] Running 2/2
 - Container lab5-zookeeper-1  Started                                                                                                                   0.9s
 - Container lab5-kafka-1      Started                                                                                                                   1.4s

C:\Users\Kolotyuk\Desktop\lab5>docker-compose ps
NAME                IMAGE                COMMAND                  SERVICE             CREATED             STATUS              PORTS
lab5-kafka-1        wurstmeister/kafka   "start-kafka.sh"         kafka               26 seconds ago      Up 25 seconds       0.0.0.0:9092->9092/tcp
lab5-zookeeper-1    zookeeper            "/docker-entrypoint.…"   zookeeper           27 seconds ago      Up 25 seconds       2181/tcp, 2888/tcp, 3888/tcp, 8080/tcp


C:\Users\Kolotyuk>cd C:\Users\Kolotyuk\Desktop\lab5

C:\Users\Kolotyuk\Desktop\lab5>docker-compose up
[+] Building 2.8s (16/16) FINISHED
 => [lab5-receiver internal] load build definition from Dockerfile                                                 0.1s
 => => transferring dockerfile: 32B                                                                                0.0s
 => [lab5-sender internal] load build definition from Dockerfile                                                   0.0s
 => => transferring dockerfile: 32B                                                                                0.0s
 => [lab5-receiver internal] load .dockerignore                                                                    0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [lab5-sender internal] load .dockerignore                                                                      0.1s
 => => transferring context: 2B                                                                                    0.0s
 => [lab5-sender internal] load metadata for docker.io/library/python:3.9                                          2.1s
 => [lab5-receiver internal] load build context                                                                    0.1s
 => => transferring context: 68B                                                                                   0.0s
 => [lab5-sender 1/5] FROM docker.io/library/python:3.9@sha256:6ea9dafc96d7914c5c1d199f1f0195c4e05cf017b10666ca84  0.0s
 => [lab5-sender internal] load build context                                                                      0.1s
 => => transferring context: 66B                                                                                   0.0s
 => CACHED [lab5-receiver 2/5] WORKDIR /app                                                                        0.0s
 => CACHED [lab5-sender 3/5] COPY requirements.txt .                                                               0.0s
 => CACHED [lab5-sender 4/5] RUN pip install --no-cache-dir -r requirements.txt                                    0.0s
 => CACHED [lab5-sender 5/5] COPY sender.py .                                                                      0.0s
 => CACHED [lab5-receiver 3/5] COPY requirements.txt .                                                             0.0s
 => CACHED [lab5-receiver 4/5] RUN pip install --no-cache-dir -r requirements.txt                                  0.0s
 => CACHED [lab5-receiver 5/5] COPY receiver.py .                                                                  0.0s
 => [lab5-receiver] exporting to image                                                                             0.2s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:8f91e42de95d7edc3ba02945fd214f662b9f54deab6126d48550477f13d3f05e                       0.0s
 => => naming to docker.io/library/lab5-sender                                                                     0.0s
 => => writing image sha256:04ca23ef08b044bdf8f90538c9a9d3d90e11710ef1f8f3e855b3c7f9782412f2                       0.0s
 => => naming to docker.io/library/lab5-receiver                                                                   0.0s
[+] Running 4/4
 - Container lab5-zookeeper-1  Created                                                                             0.3s
 - Container lab5-kafka-1      Created                                                                             0.3s
 - Container lab5-sender-1     Created                                                                             0.2s
 - Container lab5-receiver-1   Created                                                                             0.2s
Attaching to lab5-kafka-1, lab5-receiver-1, lab5-sender-1, lab5-zookeeper-1
lab5-zookeeper-1  | ZooKeeper JMX enabled by default
lab5-kafka-1      |     transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
lab5-kafka-1      |     transaction.max.timeout.ms = 900000
lab5-kafka-1      |     transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
lab5-kafka-1      |     transaction.state.log.load.buffer.size = 5242880
lab5-kafka-1      |     transaction.state.log.min.isr = 1
lab5-kafka-1      |     transaction.state.log.num.partitions = 50
lab5-kafka-1      |     transaction.state.log.replication.factor = 1
lab5-kafka-1      |     transaction.state.log.segment.bytes = 104857600
lab5-kafka-1      |     transactional.id.expiration.ms = 604800000
lab5-kafka-1      |     unclean.leader.election.enable = false
lab5-kafka-1      |     zookeeper.clientCnxnSocket = null
lab5-kafka-1      |     zookeeper.connect = zookeeper:2181
lab5-kafka-1      |     zookeeper.connection.timeout.ms = 18000
lab5-kafka-1      |     zookeeper.max.in.flight.requests = 10
lab5-kafka-1      |     zookeeper.session.timeout.ms = 18000
lab5-kafka-1      |     zookeeper.set.acl = false
lab5-kafka-1      |     zookeeper.ssl.cipher.suites = null
lab5-kafka-1      |     zookeeper.ssl.client.enable = false
lab5-kafka-1      |     zookeeper.ssl.crl.enable = false
lab5-kafka-1      |     zookeeper.ssl.enabled.protocols = null
lab5-kafka-1      |     zookeeper.ssl.endpoint.identification.algorithm = HTTPS
lab5-kafka-1      |     zookeeper.ssl.keystore.location = null
lab5-kafka-1      |     zookeeper.ssl.keystore.password = null
lab5-kafka-1      |     zookeeper.ssl.keystore.type = null
lab5-kafka-1      |     zookeeper.ssl.ocsp.enable = false
lab5-kafka-1      |     zookeeper.ssl.protocol = TLSv1.2
lab5-kafka-1      |     zookeeper.ssl.truststore.location = null
lab5-kafka-1      |     zookeeper.ssl.truststore.password = null
lab5-kafka-1      |     zookeeper.ssl.truststore.type = null
lab5-kafka-1      |     zookeeper.sync.time.ms = 2000
lab5-kafka-1      |  (kafka.server.KafkaConfig)
lab5-kafka-1      | [2023-05-16 12:40:05,448] INFO KafkaConfig values:
lab5-kafka-1      |     advertised.host.name = null
lab5-kafka-1      |     advertised.listeners = PLAINTEXT://kafka:9092
lab5-kafka-1      |     advertised.port = null
lab5-kafka-1      |     alter.config.policy.class.name = null
lab5-kafka-1      |     alter.log.dirs.replication.quota.window.num = 11
lab5-kafka-1      |     alter.log.dirs.replication.quota.window.size.seconds = 1
lab5-kafka-1      |     authorizer.class.name =
lab5-kafka-1      |     auto.create.topics.enable = true
lab5-kafka-1      |     auto.leader.rebalance.enable = true
lab5-kafka-1      |     background.threads = 10
lab5-kafka-1      |     broker.heartbeat.interval.ms = 2000
lab5-kafka-1      |     broker.id = 1
lab5-kafka-1      |     broker.id.generation.enable = true
lab5-kafka-1      |     broker.rack = null
lab5-kafka-1      |     broker.session.timeout.ms = 9000
lab5-kafka-1      |     client.quota.callback.class = null
lab5-kafka-1      |     compression.type = producer
lab5-kafka-1      |     connection.failed.authentication.delay.ms = 100
lab5-kafka-1      |     connections.max.idle.ms = 600000
lab5-kafka-1      |     connections.max.reauth.ms = 0
lab5-kafka-1      |     control.plane.listener.name = null
lab5-kafka-1      |     controlled.shutdown.enable = true
lab5-kafka-1      |     controlled.shutdown.max.retries = 3
lab5-kafka-1      |     controlled.shutdown.retry.backoff.ms = 5000
lab5-kafka-1      |     controller.listener.names = null
lab5-kafka-1      |     controller.quorum.append.linger.ms = 25
lab5-kafka-1      |     controller.quorum.election.backoff.max.ms = 1000
lab5-kafka-1      |     controller.quorum.election.timeout.ms = 1000
lab5-kafka-1      |     controller.quorum.fetch.timeout.ms = 2000
lab5-kafka-1      |     controller.quorum.request.timeout.ms = 2000
lab5-kafka-1      |     controller.quorum.retry.backoff.ms = 20
lab5-kafka-1      |     controller.quorum.voters = []
lab5-kafka-1      |     controller.quota.window.num = 11
lab5-kafka-1      |     controller.quota.window.size.seconds = 1
lab5-kafka-1      |     controller.socket.timeout.ms = 30000
lab5-kafka-1      |     create.topic.policy.class.name = null
lab5-kafka-1      |     default.replication.factor = 1
lab5-kafka-1      |     delegation.token.expiry.check.interval.ms = 3600000
lab5-kafka-1      |     delegation.token.expiry.time.ms = 86400000
lab5-kafka-1      |     delegation.token.master.key = null
lab5-kafka-1      |     delegation.token.max.lifetime.ms = 604800000
lab5-kafka-1      |     delegation.token.secret.key = null
lab5-kafka-1      |     delete.records.purgatory.purge.interval.requests = 1
lab5-kafka-1      |     delete.topic.enable = true
lab5-kafka-1      |     fetch.max.bytes = 57671680
lab5-kafka-1      |     fetch.purgatory.purge.interval.requests = 1000
lab5-kafka-1      |     group.initial.rebalance.delay.ms = 0
lab5-kafka-1      |     group.max.session.timeout.ms = 1800000
lab5-kafka-1      |     group.max.size = 2147483647
lab5-kafka-1      |     group.min.session.timeout.ms = 6000
lab5-kafka-1      |     host.name =
lab5-kafka-1      |     initial.broker.registration.timeout.ms = 60000
lab5-kafka-1      |     inter.broker.listener.name = null
lab5-kafka-1      |     inter.broker.protocol.version = 2.8-IV1
lab5-kafka-1      |     kafka.metrics.polling.interval.secs = 10
lab5-kafka-1      |     kafka.metrics.reporters = []
lab5-kafka-1      |     leader.imbalance.check.interval.seconds = 300
lab5-kafka-1      |     leader.imbalance.per.broker.percentage = 10
lab5-kafka-1      |     listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
lab5-kafka-1      |     listeners = PLAINTEXT://0.0.0.0:9092
lab5-kafka-1      |     log.cleaner.backoff.ms = 15000
lab5-kafka-1      |     log.cleaner.dedupe.buffer.size = 134217728
lab5-kafka-1      |     log.cleaner.delete.retention.ms = 86400000
lab5-kafka-1      |     log.cleaner.enable = true
lab5-kafka-1      |     log.cleaner.io.buffer.load.factor = 0.9
lab5-kafka-1      |     log.cleaner.io.buffer.size = 524288
lab5-kafka-1      |     log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
lab5-kafka-1      |     log.cleaner.max.compaction.lag.ms = 9223372036854775807
lab5-kafka-1      |     log.cleaner.min.cleanable.ratio = 0.5
lab5-kafka-1      |     log.cleaner.min.compaction.lag.ms = 0
lab5-kafka-1      |     log.cleaner.threads = 1
lab5-kafka-1      |     log.cleanup.policy = [delete]
lab5-kafka-1      |     log.dir = /tmp/kafka-logs
lab5-kafka-1      |     log.dirs = /kafka/kafka-logs-f585cd190bca
lab5-kafka-1      |     log.flush.interval.messages = 9223372036854775807
lab5-kafka-1      |     log.flush.interval.ms = null
lab5-kafka-1      |     log.flush.offset.checkpoint.interval.ms = 60000
lab5-kafka-1      |     log.flush.scheduler.interval.ms = 9223372036854775807
lab5-kafka-1      |     log.flush.start.offset.checkpoint.interval.ms = 60000
lab5-kafka-1      |     log.index.interval.bytes = 4096
lab5-kafka-1      |     log.index.size.max.bytes = 10485760
lab5-kafka-1      |     log.message.downconversion.enable = true
lab5-kafka-1      |     log.message.format.version = 2.8-IV1
lab5-kafka-1      |     log.message.timestamp.difference.max.ms = 9223372036854775807
lab5-kafka-1      |     log.message.timestamp.type = CreateTime
lab5-kafka-1      |     log.preallocate = false
lab5-kafka-1      |     log.retention.bytes = -1
lab5-kafka-1      |     log.retention.check.interval.ms = 300000
lab5-kafka-1      |     log.retention.hours = 168
lab5-kafka-1      |     log.retention.minutes = null
lab5-kafka-1      |     log.retention.ms = null
lab5-kafka-1      |     log.roll.hours = 168
lab5-kafka-1      |     log.roll.jitter.hours = 0
lab5-kafka-1      |     log.roll.jitter.ms = null
lab5-kafka-1      |     log.roll.ms = null
lab5-kafka-1      |     log.segment.bytes = 1073741824
lab5-kafka-1      |     log.segment.delete.delay.ms = 60000
lab5-kafka-1      |     max.connection.creation.rate = 2147483647
lab5-kafka-1      |     max.connections = 2147483647
lab5-kafka-1      |     max.connections.per.ip = 2147483647
lab5-kafka-1      |     max.connections.per.ip.overrides =
lab5-kafka-1      |     max.incremental.fetch.session.cache.slots = 1000
lab5-kafka-1      |     message.max.bytes = 1048588
lab5-kafka-1      |     metadata.log.dir = null
lab5-kafka-1      |     metric.reporters = []
lab5-kafka-1      |     metrics.num.samples = 2
lab5-kafka-1      |     metrics.recording.level = INFO
lab5-kafka-1      |     metrics.sample.window.ms = 30000
lab5-kafka-1      |     min.insync.replicas = 1
lab5-kafka-1      |     node.id = -1
lab5-kafka-1      |     num.io.threads = 8
lab5-kafka-1      |     num.network.threads = 3
lab5-kafka-1      |     num.partitions = 1
lab5-kafka-1      |     num.recovery.threads.per.data.dir = 1
lab5-kafka-1      |     num.replica.alter.log.dirs.threads = null
lab5-kafka-1      |     num.replica.fetchers = 1
lab5-kafka-1      |     offset.metadata.max.bytes = 4096
lab5-kafka-1      |     offsets.commit.required.acks = -1
lab5-kafka-1      |     offsets.commit.timeout.ms = 5000
lab5-kafka-1      |     offsets.load.buffer.size = 5242880
lab5-kafka-1      |     offsets.retention.check.interval.ms = 600000
lab5-kafka-1      |     offsets.retention.minutes = 10080
lab5-kafka-1      |     offsets.topic.compression.codec = 0
lab5-kafka-1      |     offsets.topic.num.partitions = 50
lab5-kafka-1      |     offsets.topic.replication.factor = 1
lab5-kafka-1      |     offsets.topic.segment.bytes = 104857600
lab5-kafka-1      |     password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
lab5-kafka-1      |     password.encoder.iterations = 4096
lab5-kafka-1      |     password.encoder.key.length = 128
lab5-kafka-1      |     password.encoder.keyfactory.algorithm = null
lab5-kafka-1      |     password.encoder.old.secret = null
lab5-kafka-1      |     password.encoder.secret = null
lab5-kafka-1      |     port = 9092
lab5-kafka-1      |     principal.builder.class = null
lab5-kafka-1      |     process.roles = []
lab5-kafka-1      |     producer.purgatory.purge.interval.requests = 1000
lab5-kafka-1      |     queued.max.request.bytes = -1
lab5-kafka-1      |     queued.max.requests = 500
lab5-kafka-1      |     quota.consumer.default = 9223372036854775807
lab5-kafka-1      |     quota.producer.default = 9223372036854775807
lab5-kafka-1      |     quota.window.num = 11
lab5-kafka-1      |     quota.window.size.seconds = 1
lab5-kafka-1      |     replica.fetch.backoff.ms = 1000
lab5-kafka-1      |     replica.fetch.max.bytes = 1048576
lab5-kafka-1      |     replica.fetch.min.bytes = 1
lab5-kafka-1      |     replica.fetch.response.max.bytes = 10485760
lab5-kafka-1      |     replica.fetch.wait.max.ms = 500
lab5-kafka-1      |     replica.high.watermark.checkpoint.interval.ms = 5000
lab5-kafka-1      |     replica.lag.time.max.ms = 30000
lab5-kafka-1      |     replica.selector.class = null
lab5-kafka-1      |     replica.socket.receive.buffer.bytes = 65536
lab5-kafka-1      |     replica.socket.timeout.ms = 30000
lab5-kafka-1      |     replication.quota.window.num = 11
lab5-kafka-1      |     replication.quota.window.size.seconds = 1
lab5-kafka-1      |     request.timeout.ms = 30000
lab5-kafka-1      |     reserved.broker.max.id = 1000
lab5-kafka-1      |     sasl.client.callback.handler.class = null
lab5-kafka-1      |     sasl.enabled.mechanisms = [GSSAPI]
lab5-kafka-1      |     sasl.jaas.config = null
lab5-kafka-1      |     sasl.kerberos.kinit.cmd = /usr/bin/kinit
lab5-kafka-1      |     sasl.kerberos.min.time.before.relogin = 60000
lab5-kafka-1      |     sasl.kerberos.principal.to.local.rules = [DEFAULT]
lab5-kafka-1      |     sasl.kerberos.service.name = null
lab5-kafka-1      |     sasl.kerberos.ticket.renew.jitter = 0.05
lab5-kafka-1      |     sasl.kerberos.ticket.renew.window.factor = 0.8
lab5-kafka-1      |     sasl.login.callback.handler.class = null
lab5-kafka-1      |     sasl.login.class = null
lab5-kafka-1      |     sasl.login.refresh.buffer.seconds = 300
lab5-kafka-1      |     sasl.login.refresh.min.period.seconds = 60
lab5-kafka-1      |     sasl.login.refresh.window.factor = 0.8
lab5-kafka-1      |     sasl.login.refresh.window.jitter = 0.05
lab5-kafka-1      |     sasl.mechanism.controller.protocol = GSSAPI
lab5-kafka-1      |     sasl.mechanism.inter.broker.protocol = GSSAPI
lab5-kafka-1      |     sasl.server.callback.handler.class = null
lab5-kafka-1      |     security.inter.broker.protocol = PLAINTEXT
lab5-kafka-1      |     security.providers = null
lab5-kafka-1      |     socket.connection.setup.timeout.max.ms = 30000
lab5-kafka-1      |     socket.connection.setup.timeout.ms = 10000
lab5-kafka-1      |     socket.receive.buffer.bytes = 102400
lab5-kafka-1      |     socket.request.max.bytes = 104857600
lab5-kafka-1      |     socket.send.buffer.bytes = 102400
lab5-kafka-1      |     ssl.cipher.suites = []
lab5-kafka-1      |     ssl.client.auth = none
lab5-kafka-1      |     ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
lab5-kafka-1      |     ssl.endpoint.identification.algorithm = https
lab5-kafka-1      |     ssl.engine.factory.class = null
lab5-kafka-1      |     ssl.key.password = null
lab5-kafka-1      |     ssl.keymanager.algorithm = SunX509
lab5-kafka-1      |     ssl.keystore.certificate.chain = null
lab5-kafka-1      |     ssl.keystore.key = null
lab5-kafka-1      |     ssl.keystore.location = null
lab5-kafka-1      |     ssl.keystore.password = null
lab5-kafka-1      |     ssl.keystore.type = JKS
lab5-kafka-1      |     ssl.principal.mapping.rules = DEFAULT
lab5-kafka-1      |     ssl.protocol = TLSv1.3
lab5-kafka-1      |     ssl.provider = null
lab5-kafka-1      |     ssl.secure.random.implementation = null
lab5-kafka-1      |     ssl.trustmanager.algorithm = PKIX
lab5-kafka-1      |     ssl.truststore.certificates = null
lab5-kafka-1      |     ssl.truststore.location = null
lab5-kafka-1      |     ssl.truststore.password = null
lab5-kafka-1      |     ssl.truststore.type = JKS
lab5-kafka-1      |     transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
lab5-kafka-1      |     transaction.max.timeout.ms = 900000
lab5-kafka-1      |     transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
lab5-kafka-1      |     transaction.state.log.load.buffer.size = 5242880
lab5-kafka-1      |     transaction.state.log.min.isr = 1
lab5-kafka-1      |     transaction.state.log.num.partitions = 50
lab5-kafka-1      |     transaction.state.log.replication.factor = 1
lab5-kafka-1      |     transaction.state.log.segment.bytes = 104857600
lab5-kafka-1      |     transactional.id.expiration.ms = 604800000
lab5-kafka-1      |     unclean.leader.election.enable = false
lab5-kafka-1      |     zookeeper.clientCnxnSocket = null
lab5-kafka-1      |     zookeeper.connect = zookeeper:2181
lab5-kafka-1      |     zookeeper.connection.timeout.ms = 18000
lab5-kafka-1      |     zookeeper.max.in.flight.requests = 10
lab5-kafka-1      |     zookeeper.session.timeout.ms = 18000
lab5-kafka-1      |     zookeeper.set.acl = false
lab5-kafka-1      |     zookeeper.ssl.cipher.suites = null
lab5-kafka-1      |     zookeeper.ssl.client.enable = false
lab5-kafka-1      |     zookeeper.ssl.crl.enable = false
lab5-kafka-1      |     zookeeper.ssl.enabled.protocols = null
lab5-kafka-1      |     zookeeper.ssl.endpoint.identification.algorithm = HTTPS
lab5-kafka-1      |     zookeeper.ssl.keystore.location = null
lab5-kafka-1      |     zookeeper.ssl.keystore.password = null
lab5-kafka-1      |     zookeeper.ssl.keystore.type = null
lab5-kafka-1      |     zookeeper.ssl.ocsp.enable = false
lab5-kafka-1      |     zookeeper.ssl.protocol = TLSv1.2
lab5-kafka-1      |     zookeeper.ssl.truststore.location = null
lab5-kafka-1      |     zookeeper.ssl.truststore.password = null
lab5-kafka-1      |     zookeeper.ssl.truststore.type = null
lab5-kafka-1      |     zookeeper.sync.time.ms = 2000
lab5-kafka-1      |  (kafka.server.KafkaConfig)
lab5-kafka-1      | [2023-05-16 12:40:05,588] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab5-kafka-1      | [2023-05-16 12:40:05,593] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab5-kafka-1      | [2023-05-16 12:40:05,601] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab5-kafka-1      | [2023-05-16 12:40:05,607] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab5-kafka-1      | [2023-05-16 12:40:05,671] INFO Log directory /kafka/kafka-logs-f585cd190bca not found, creating it. (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:05,752] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-f585cd190bca) (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:05,763] INFO Attempting recovery for all logs in /kafka/kafka-logs-f585cd190bca since no clean shutdown file was found (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:05,840] INFO Loaded 0 logs in 88ms. (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:05,845] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:05,886] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:07,465] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
lab5-kafka-1      | [2023-05-16 12:40:07,479] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)lab5-kafka-1      | [2023-05-16 12:40:07,579] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
lab5-kafka-1      | [2023-05-16 12:40:07,729] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
lab5-kafka-1      | [2023-05-16 12:40:07,767] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:07,769] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:07,771] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:07,773] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:07,799] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
lab5-kafka-1      | [2023-05-16 12:40:07,841] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
lab5-kafka-1      | [2023-05-16 12:40:07,894] INFO Stat of the created znode at /brokers/ids/1 is: 25,25,1684240807861,1684240807861,1,0,0,72058104947998720,194,0,25
lab5-kafka-1      |  (kafka.zk.KafkaZkClient)
lab5-kafka-1      | [2023-05-16 12:40:07,895] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
lab5-kafka-1      | [2023-05-16 12:40:08,003] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:08,011] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:08,012] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:08,038] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
lab5-kafka-1      | [2023-05-16 12:40:08,041] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
lab5-kafka-1      | [2023-05-16 12:40:08,049] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
lab5-kafka-1      | [2023-05-16 12:40:08,104] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
lab5-kafka-1      | [2023-05-16 12:40:08,131] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
lab5-kafka-1      | [2023-05-16 12:40:08,133] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
lab5-kafka-1      | [2023-05-16 12:40:08,145] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
lab5-kafka-1      | [2023-05-16 12:40:08,145] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
lab5-kafka-1      | [2023-05-16 12:40:08,185] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
lab5-kafka-1      | [2023-05-16 12:40:08,216] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab5-kafka-1      | [2023-05-16 12:40:08,266] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
lab5-kafka-1      | [2023-05-16 12:40:08,297] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
lab5-kafka-1      | [2023-05-16 12:40:08,308] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
lab5-kafka-1      | [2023-05-16 12:40:08,310] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
lab5-kafka-1      | [2023-05-16 12:40:08,329] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
lab5-kafka-1      | [2023-05-16 12:40:08,332] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
lab5-kafka-1      | [2023-05-16 12:40:08,332] INFO Kafka startTimeMs: 1684240808310 (org.apache.kafka.common.utils.AppInfoParser)
lab5-kafka-1      | [2023-05-16 12:40:08,340] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
lab5-kafka-1      | [2023-05-16 12:40:08,550] INFO Creating topic common with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
lab5-kafka-1      | [2023-05-16 12:40:08,564] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
lab5-kafka-1      | [2023-05-16 12:40:08,720] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(common-0) (kafka.server.ReplicaFetcherManager)
lab5-kafka-1      | [2023-05-16 12:40:08,843] INFO [Log partition=common-0, dir=/kafka/kafka-logs-f585cd190bca] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
lab5-kafka-1      | [2023-05-16 12:40:08,855] INFO Created log for partition common-0 in /kafka/kafka-logs-f585cd190bca/common-0 with properties {} (kafka.log.LogManager)
lab5-kafka-1      | [2023-05-16 12:40:08,860] INFO [Partition common-0 broker=1] No checkpointed highwatermark is found for partition common-0 (kafka.cluster.Partition)
lab5-kafka-1      | [2023-05-16 12:40:08,864] INFO [Partition common-0 broker=1] Log loaded for partition common-0 with initial high watermark 0 (kafka.cluster.Partition)
lab5-kafka-1      | creating topics: common:1:1

